0x00000000: 0x2C020064	            	 addi r2 r0 100
0x00000001: 0x2C0300C8	            	 addi r3 r0 200
0x00000002: 0x2C060020	            	 addi r6 r0 32
					            	 
0x00000003: 0x8C440000	LOOP:       	 lw   r4 r2 0
0x00000004: 0x8C650000	            	 lw   r5 r3 0
					            	 
					            	 
0x00000005: 0x2C420001	            	 addi r2 r2 1
0x00000006: 0x2C630001	            	 addi r3 r3 1
0x00000007: 0x2CC6FFFF	            	 addi r6 r6 -1
0x00000008: 0x14DFFFFA	            	 bnez r6 LOOP
					            	 
					            	 
0x00000009: 0x2C08012C	            	 addi r8 r0 300
0x0000000A: 0x8D080000	            	 lw   r8 r8 0
					            	 
0x0000000B: 0xFFFF0000	            	 halt
					            	 
0x00000064: 0x3F400000	            	 dc 0x3F400000
0x00000065: 0x3F400000	            	 dc 0x3F400000
0x00000066: 0x3F400000	            	 dc 0x3F400000
0x00000067: 0x3F400000	            	 dc 0x3F400000
0x00000068: 0x3F400000	            	 dc 0x3F400000
0x00000069: 0x3F400000	            	 dc 0x3F400000
0x0000006A: 0x3F400000	            	 dc 0x3F400000
0x0000006B: 0x3F400000	            	 dc 0x3F400000
0x0000006C: 0x3F400000	            	 dc 0x3F400000
0x0000006D: 0x3F400000	            	 dc 0x3F400000
0x0000006E: 0x3F400000	            	 dc 0x3F400000
0x0000006F: 0x3F400000	            	 dc 0x3F400000
0x00000070: 0x3F400000	            	 dc 0x3F400000
0x00000071: 0x3F400000	            	 dc 0x3F400000
0x00000072: 0x3F400000	            	 dc 0x3F400000
0x00000073: 0x3F400000	            	 dc 0x3F400000
0x00000074: 0x3F000000	            	 dc 0x3F000000
0x00000075: 0x3F000000	            	 dc 0x3F000000
0x00000076: 0x3F000000	            	 dc 0x3F000000
0x00000077: 0x3F000000	            	 dc 0x3F000000
0x00000078: 0x3F000000	            	 dc 0x3F000000
0x00000079: 0x3F000000	            	 dc 0x3F000000
0x0000007A: 0x3F000000	            	 dc 0x3F000000
0x0000007B: 0x3F000000	            	 dc 0x3F000000
0x0000007C: 0x3F000000	            	 dc 0x3F000000
0x0000007D: 0x3F000000	            	 dc 0x3F000000
0x0000007E: 0x3F000000	            	 dc 0x3F000000
0x0000007F: 0x3F000000	            	 dc 0x3F000000
0x00000080: 0x3F000000	            	 dc 0x3F000000
0x00000081: 0x3F000000	            	 dc 0x3F000000
0x00000082: 0x3F000000	            	 dc 0x3F000000
0x00000083: 0x3F000000	            	 dc 0x3F000000
					            	 
0x000000C8: 0x0000FFFF	            	 dc 0x0000FFFF
0x000000C9: 0x0000FFFF	            	 dc 0x0000FFFF
0x000000CA: 0x0000FFFF	            	 dc 0x0000FFFF
0x000000CB: 0x0000FFFF	            	 dc 0x0000FFFF
0x000000CC: 0x0000FFFF	            	 dc 0x0000FFFF
0x000000CD: 0x0000FFFF	            	 dc 0x0000FFFF
0x000000CE: 0x0000FFFF	            	 dc 0x0000FFFF
0x000000CF: 0x0000FFFF	            	 dc 0x0000FFFF
0x000000D0: 0x0000FFFF	            	 dc 0x0000FFFF
0x000000D1: 0x0000FFFF	            	 dc 0x0000FFFF
0x000000D2: 0x0000FFFF	            	 dc 0x0000FFFF
0x000000D3: 0x0000FFFF	            	 dc 0x0000FFFF
0x000000D4: 0x0000FFFF	            	 dc 0x0000FFFF
0x000000D5: 0x0000FFFF	            	 dc 0x0000FFFF
0x000000D6: 0x0000FFFF	            	 dc 0x0000FFFF
0x000000D7: 0x0000FFFF	            	 dc 0x0000FFFF
0x000000D8: 0x00000000	            	 dc 0x00000000
0x000000D9: 0x00000000	            	 dc 0x00000000
0x000000DA: 0x00000000	            	 dc 0x00000000
0x000000DB: 0x00000000	            	 dc 0x00000000
0x000000DC: 0x00000000	            	 dc 0x00000000
0x000000DD: 0x00000000	            	 dc 0x00000000
0x000000DE: 0x00000000	            	 dc 0x00000000
0x000000DF: 0x00000000	            	 dc 0x00000000
0x000000E0: 0x00000000	            	 dc 0x00000000
0x000000E1: 0x00000000	            	 dc 0x00000000
0x000000E2: 0x00000000	            	 dc 0x00000000
0x000000E3: 0x00000000	            	 dc 0x00000000
0x000000E4: 0x00000000	            	 dc 0x00000000
0x000000E5: 0x00000000	            	 dc 0x00000000
0x000000E6: 0x00000000	            	 dc 0x00000000
0x000000E7: 0x00000000	            	 dc 0x00000000
					            	 
0x0000012C: 0x0000FFFF	            	 dc 0x0000FFFF

Label Report:
loop: 6 D: 13
*XML file date: Wed 20/6/2012 6:49:12
